antecedent(s),consequent(s),antecedent frequency,antecedent support,consequent support,confidence,rule support,lift,confidence difference,confidence ratio,size antec.set,size conseq.set,rule ID
"Building Predictive Models, Market Segmentation, Time Series, Intro to Statistic platform",Classification and Clustering,5,0.014326647564469915,0.1318051575931232,0.7999999999999999,0.011461318051575931,6.069565217391305,0.6681948424068768,0.835243553008596,4,1,772
"Decision Trees, Building Predictive Models, Market Segmentation, Intro to CHAID",Classification and Clustering,5,0.014326647564469915,0.1318051575931232,0.7999999999999999,0.011461318051575931,6.069565217391305,0.6681948424068768,0.835243553008596,4,1,663
"Decision Trees, Building Predictive Models, Market Segmentation, Intro to Statistic platform",Classification and Clustering,5,0.014326647564469915,0.1318051575931232,0.7999999999999999,0.011461318051575931,6.069565217391305,0.6681948424068768,0.835243553008596,4,1,683
"Building Predictive Models, Market Segmentation, Time Series, ANOVA models",Classification and Clustering,5,0.014326647564469915,0.1318051575931232,0.7999999999999999,0.011461318051575931,6.069565217391305,0.6681948424068768,0.835243553008596,4,1,795
"Market Segmentation, ANOVA models, Intro to Statistics",Classification and Clustering,5,0.014326647564469915,0.1318051575931232,0.7999999999999999,0.011461318051575931,6.069565217391305,0.6681948424068768,0.835243553008596,3,1,600
"Decision Trees, Market Segmentation, Intro to Statistic platform",Classification and Clustering,5,0.014326647564469915,0.1318051575931232,0.7999999999999999,0.011461318051575931,6.069565217391305,0.6681948424068768,0.835243553008596,3,1,254
"Building Predictive Models, Market Segmentation, ANOVA models, Intro to Statistic platform",Classification and Clustering,5,0.014326647564469915,0.1318051575931232,0.7999999999999999,0.011461318051575931,6.069565217391305,0.6681948424068768,0.835243553008596,4,1,777
"Building Predictive Models, Classification and Clustering, Time Series",ANOVA models,7,0.02005730659025788,0.09455587392550144,0.5714285714285714,0.011461318051575931,6.0432900432900425,0.47687269750306993,0.8345272206303724,3,1,380
"Building Predictive Models, Tables, FastTrack",ANOVA models,7,0.02005730659025788,0.09455587392550144,0.5714285714285714,0.011461318051575931,6.0432900432900425,0.47687269750306993,0.8345272206303724,3,1,397
"Building Predictive Models, Intro to Statistics, Classification and Clustering, Intro to CHAID",ANOVA models,7,0.02005730659025788,0.09455587392550144,0.5714285714285714,0.011461318051575931,6.0432900432900425,0.47687269750306993,0.8345272206303724,4,1,723
"Maps, Building Predictive Models, Intro to CHAID",ANOVA models,7,0.02005730659025788,0.09455587392550144,0.5714285714285714,0.011461318051575931,6.0432900432900425,0.47687269750306993,0.8345272206303724,3,1,307
"Building Predictive Models, Market Segmentation, Classification and Clustering, Intro to CHAID, Intro to Statistics",ANOVA models,7,0.02005730659025788,0.09455587392550144,0.5714285714285714,0.011461318051575931,6.0432900432900425,0.47687269750306993,0.8345272206303724,5,1,859
"Building Predictive Models, Intro to CHAID, Intro to Statistics",Market Segmentation,9,0.025787965616045846,0.1489971346704871,0.8888888888888888,0.022922636103151862,5.965811965811965,0.7398917542184017,0.832378223495702,3,1,314
"Building Predictive Models, Intro to CHAID, Intro to Statistics",Classification and Clustering,9,0.025787965616045846,0.1318051575931232,0.7777777777777778,0.02005730659025788,5.90096618357488,0.6459726201846546,0.8305362259516987,3,1,272
"Building Predictive Models, Market Segmentation, Time Series",ANOVA models,9,0.025787965616045846,0.09455587392550144,0.5555555555555556,0.014326647564469915,5.875420875420875,0.4609996816300541,0.8297994269340974,3,1,453
"Classification and Clustering, Intro to CHAID, Intro to Statistic platform",Market Segmentation,8,0.022922636103151862,0.1489971346704871,0.8750000000000001,0.02005730659025788,5.872596153846154,0.726002865329513,0.8297175603765862,3,1,473
"Time Series, Building Predictive Models, Intermediate Techniques",Tables,7,0.02005730659025788,0.12320916905444126,0.7142857142857143,0.014326647564469915,5.79734219269103,0.5910765452312731,0.8275071633237823,3,1,418
"Time Series, ANOVA models",Market Segmentation,7,0.02005730659025788,0.1489971346704871,0.8571428571428571,0.017191977077363897,5.752747252747252,0.70814572247237,0.8261700095510983,2,1,202
"Maps, ANOVA models",Market Segmentation,7,0.02005730659025788,0.1489971346704871,0.8571428571428571,0.017191977077363897,5.752747252747252,0.70814572247237,0.8261700095510983,2,1,189
"Intro to Statistics, Time Series, Intro to CHAID",Market Segmentation,7,0.02005730659025788,0.1489971346704871,0.8571428571428571,0.017191977077363897,5.752747252747252,0.70814572247237,0.8261700095510983,3,1,566
"Perceptual Mapping, Intro to CHAID",Market Segmentation,7,0.02005730659025788,0.1489971346704871,0.8571428571428571,0.017191977077363897,5.752747252747252,0.70814572247237,0.8261700095510983,2,1,113
"Intro to Platform & Statistics, Tables, Intro to Statistics",FastTrack,6,0.017191977077363897,0.14613180515759314,0.8333333333333334,0.014326647564469915,5.7026143790849675,0.6872015281757402,0.8246418338108883,3,1,617
"Building Predictive Models, ANOVA models, Intro to Statistics",Classification and Clustering,8,0.022922636103151862,0.1318051575931232,0.75,0.017191977077363897,5.690217391304349,0.6181948424068768,0.8242597898758357,3,1,378
"Building Predictive Models, Intermediate Techniques, Intro to Statistic platform",Classification and Clustering,8,0.022922636103151862,0.1318051575931232,0.75,0.017191977077363897,5.690217391304349,0.6181948424068768,0.8242597898758357,3,1,336
"Decision Trees, Intro to CHAID",Market Segmentation,6,0.017191977077363897,0.1489971346704871,0.8333333333333334,0.014326647564469915,5.592948717948718,0.6843361986628462,0.8212034383954154,2,1,23
"Building Predictive Models, ANOVA models, Intro to Statistic platform",Market Segmentation,6,0.017191977077363897,0.1489971346704871,0.8333333333333334,0.014326647564469915,5.592948717948718,0.6843361986628462,0.8212034383954154,3,1,424
"Decision Trees, Intro to CHAID, Intro to Statistic platform",Market Segmentation,6,0.017191977077363897,0.1489971346704871,0.8333333333333334,0.014326647564469915,5.592948717948718,0.6843361986628462,0.8212034383954154,3,1,252
"Building Predictive Models, Time Series, ANOVA models",Market Segmentation,6,0.017191977077363897,0.1489971346704871,0.8333333333333334,0.014326647564469915,5.592948717948718,0.6843361986628462,0.8212034383954154,3,1,455
"Time Series, Intro to CHAID, Intro to Statistic platform",Market Segmentation,6,0.017191977077363897,0.1489971346704871,0.8333333333333334,0.014326647564469915,5.592948717948718,0.6843361986628462,0.8212034383954154,3,1,541
"Decision Trees, Intro to Statistics",Market Segmentation,6,0.017191977077363897,0.1489971346704871,0.8333333333333334,0.014326647564469915,5.592948717948718,0.6843361986628462,0.8212034383954154,2,1,36
"Intro to Platform & Statistics, Scripting",Time Series,5,0.014326647564469915,0.14613180515759314,0.7999999999999999,0.011461318051575931,5.474509803921568,0.6538681948424068,0.8173352435530086,2,1,177
"Intermediate Techniques, Intro to Platform & Statistics, Tables, Intro to Statistics",Time Series,5,0.014326647564469915,0.14613180515759314,0.7999999999999999,0.011461318051575931,5.474509803921568,0.6538681948424068,0.8173352435530086,4,1,839
"Maps, Building Predictive Models, Intro to Platform & Statistics",Time Series,5,0.014326647564469915,0.14613180515759314,0.7999999999999999,0.011461318051575931,5.474509803921568,0.6538681948424068,0.8173352435530086,3,1,431
"Maps, Intro to Platform & Statistics, Intermediate Techniques",Time Series,5,0.014326647564469915,0.14613180515759314,0.7999999999999999,0.011461318051575931,5.474509803921568,0.6538681948424068,0.8173352435530086,3,1,632
"Intermediate Techniques, Intro to Platform & Statistics, Tables, Intro to Statistics",FastTrack,5,0.014326647564469915,0.14613180515759314,0.7999999999999999,0.011461318051575931,5.474509803921568,0.6538681948424068,0.8173352435530086,4,1,831
"Maps, Intermediate Techniques, Tables",Time Series,5,0.014326647564469915,0.14613180515759314,0.7999999999999999,0.011461318051575931,5.474509803921568,0.6538681948424068,0.8173352435530086,3,1,646
"Intro to CHAID, Intro to Statistics",Market Segmentation,16,0.045845272206303724,0.1489971346704871,0.8125000000000001,0.03724928366762178,5.453125000000001,0.663502865329513,0.8166189111747851,2,1,116
"Decision Trees, Intermediate Techniques",Classification and Clustering,7,0.02005730659025788,0.1318051575931232,0.7142857142857143,0.014326647564469915,5.419254658385094,0.5824805566925911,0.8154727793696275,2,1,25
"Intermediate Techniques, Intro to Statistics, FastTrack",Tables,6,0.017191977077363897,0.12320916905444126,0.6666666666666666,0.011461318051575931,5.410852713178294,0.5434574976122254,0.8151862464183381,3,1,612
"Intermediate Techniques, Classification and Clustering, Intro to CHAID",Tables,6,0.017191977077363897,0.12320916905444126,0.6666666666666666,0.011461318051575931,5.410852713178294,0.5434574976122254,0.8151862464183381,3,1,471
"Classification and Clustering, Intermediate Techniques, Intro to Statistics",Tables,6,0.017191977077363897,0.12320916905444126,0.6666666666666666,0.011461318051575931,5.410852713178294,0.5434574976122254,0.8151862464183381,3,1,578
"Classification and Clustering, Time Series, Intro to Statistics",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,3,1,598
"Maps, Intro to CHAID, Intro to Statistic platform",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,3,1,534
"Building Predictive Models, Intro to Statistics, Time Series, Intro to CHAID",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,4,1,754
"Classification and Clustering, Intro to CHAID, ANOVA models",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,3,1,495
"Time Series, Intro to CHAID, ANOVA models",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,3,1,570
"Classification and Clustering, ANOVA models, Intro to Statistic platform",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,3,1,588
"Building Predictive Models, Classification and Clustering, ANOVA models, Intro to Statistic platform",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,4,1,778
"Building Predictive Models, Classification and Clustering, Time Series, Intro to Statistic platform",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,4,1,774
"Maps, Perceptual Mapping",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,2,1,181
"Building Predictive Models, Classification and Clustering, Intro to CHAID, ANOVA models",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,4,1,721
"Intro to Platform & Statistics, Intro to CHAID, Intro to Statistics",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,3,1,547
"Building Predictive Models, Intro to CHAID, Perceptual Mapping",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,3,1,311
"Maps, Building Predictive Models, Intro to Statistics",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,3,1,434
"Perceptual Mapping, Intro to Statistic platform",Market Segmentation,5,0.014326647564469915,0.1489971346704871,0.7999999999999999,0.011461318051575931,5.369230769230769,0.6510028653295128,0.813753581661891,2,1,170
"Building Predictive Models, Market Segmentation, Intro to CHAID, Intro to Statistic platform",Classification and Clustering,10,0.02865329512893983,0.1318051575931232,0.7000000000000001,0.02005730659025788,5.310869565217392,0.5681948424068769,0.8117069177241097,4,1,702
"Building Predictive Models, Market Segmentation, Classification and Clustering",ANOVA models,12,0.034383954154727794,0.09455587392550144,0.5,0.017191977077363897,5.287878787878787,0.40544412607449853,0.8108882521489971,3,1,368
"Building Predictive Models, Market Segmentation, Classification and Clustering, Intro to Statistics",ANOVA models,8,0.022922636103151862,0.09455587392550144,0.5,0.011461318051575931,5.287878787878787,0.40544412607449853,0.8108882521489971,4,1,789
"Building Predictive Models, Tables, Intro to Statistics",ANOVA models,8,0.022922636103151862,0.09455587392550144,0.5,0.011461318051575931,5.287878787878787,0.40544412607449853,0.8108882521489971,3,1,461
"Intro to Statistics, Market Segmentation, Classification and Clustering, Intro to CHAID",ANOVA models,8,0.022922636103151862,0.09455587392550144,0.5,0.011461318051575931,5.287878787878787,0.40544412607449853,0.8108882521489971,4,1,821
"Building Predictive Models, Market Segmentation, Intro to CHAID, Intro to Statistics",ANOVA models,8,0.022922636103151862,0.09455587392550144,0.5,0.011461318051575931,5.287878787878787,0.40544412607449853,0.8108882521489971,4,1,756
"Building Predictive Models, Classification and Clustering, Intro to Statistics, Intro to Statistic platform",ANOVA models,8,0.022922636103151862,0.09455587392550144,0.5,0.011461318051575931,5.287878787878787,0.40544412607449853,0.8108882521489971,4,1,785
"Decision Trees, Building Predictive Models",ANOVA models,8,0.022922636103151862,0.09455587392550144,0.5,0.011461318051575931,5.287878787878787,0.40544412607449853,0.8108882521489971,2,1,15
